Image Name,Category,Block,Train/Test
2021b7.png,desktop,0,Train
460bf9.png,desktop,0,Train
7613f2.png,desktop,0,Train
a2da71.png,desktop,0,Train
95b2d2.png,desktop,0,Train
8b0b52.png,desktop,0,Train
2e93e6.png,desktop,0,Train
4adea3.jpg,mobile,0,Train
13af7a.jpg,mobile,0,Train
17a8d1.jpg,mobile,0,Train
58a60d.jpg,mobile,0,Train
207fd4.jpg,mobile,0,Train
f639bf.jpg,mobile,0,Train
708a08.png,poster,0,Train
b2d2fa.jpg,poster,0,Train
05e980.jpg,poster,"0,00E+00",Train
9afe5f.png,poster,0,Train
e7e220.png,poster,0,Train
9efc81.png,web,0,Train
166bc9.png,web,0,Train
72062c.png,web,0,Train
69a8c4.png,web,0,Train
29227b.png,web,0,Train
27d67e.png,web,0,Train
781b7e.png,web,0,Train
9b4285.png,desktop,1,Train
3d6147.png,desktop,1,Train
1bf5c6.png,desktop,1,Train
1fdbf2.png,desktop,1,Train
1b436f.png,desktop,1,Train
e2aa7e.png,desktop,1,Train
a7ac1b.png,desktop,1,Train
cccd2a.png,desktop,1,Train
cba28b.jpg,mobile,1,Train
3b078d.jpg,mobile,1,Train
8cf0d4.jpg,mobile,1,Train
840bb8.jpg,mobile,1,Train
3141d9.jpg,mobile,1,Train
f30633.jpg,mobile,1,Train
58b56c.jpg,mobile,1,Train
8770ed.jpg,mobile,1,Train
1e1131.jpg,poster,"1,00E+00",Train
3734cb.jpg,poster,1,Train
32fcbf.png,poster,1,Train
8da42b.png,poster,1,Train
98474c.jpg,poster,1,Train
a077e7.png,poster,1,Train
0ec997.png,poster,1,Train
43a952.png,poster,1,Train
1ee232.png,web,1,Train
1b3eec.png,web,1,Train
183534.png,web,1,Train
5ac518.png,web,1,Train
caa82e.png,web,1,Train
3b1c3e.png,web,1,Train
026dd2.png,web,1,Train
a76ed6.png,web,1,Train
d98c2a.png,desktop,2,Train
f7681d.png,desktop,2,Train
afdcf4.png,desktop,2,Train
3b203e.jpg,desktop,2,Train
7f066d.png,desktop,2,Train
03474c.png,desktop,2,Train
c807dc.png,desktop,2,Train
83d7ce.jpg,mobile,2,Train
533099.jpg,mobile,2,Train
2b0b4e.jpg,mobile,2,Train
9aa231.jpg,mobile,2,Train
bae388.jpg,mobile,2,Train
3f9682.jpg,mobile,2,Train
722b8c.jpg,poster,2,Train
093c65.png,poster,2,Train
162809.png,poster,2,Train
c143b6.png,poster,2,Train
17e6bf.png,poster,2,Train
98b958.jpg,poster,2,Train
bccea2.png,web,2,Train
d07b98.png,web,2,Train
6b7c75.png,web,2,Train
2b56f2.png,web,2,Train
dda275.png,web,2,Train
271112.png,web,2,Train
e9b8fa.png,web,2,Train
72cfd2.png,desktop,3,Train
39b696.png,desktop,3,Train
8e0c5b.png,desktop,3,Train
306281.png,desktop,3,Train
1a9f12.png,desktop,3,Train
13bd83.png,desktop,3,Train
226f76.jpg,mobile,3,Train
917a4f.jpg,mobile,3,Train
